	SEC31	SEC13	SEC16	A-COP	BP-COP	E-COP	B-COP	Y-COP	NIC96	NUP85	NUP120	NUP145	NUP170	NUP133	NUP192	NUP188	SEH1	SEA4	IFT172	IFT180	IFT140	IFT122	WDR19	WDR35	VPS41	VPS39	VPS18	VPS11	VPS16	VPS8	VPS3	CHC	AP1_beta	AP1_gamma	importin_beta	importin_alpha	F5YE54	A0A142YCA6	A0A432MM10	A0A225EB47	B9XCU2	A0A225E1Q9	A0A1U7CV43	A0A368KJ79	L0DKB6	Q10XQ9
SEC31	0.0	0.732	0.865	0.665	0.656	0.863	0.853	0.894	0.864	0.883	0.77	0.865	0.817	0.803	0.986	0.953	0.742	0.727	0.777	0.742	0.709	0.746	0.731	0.734	0.685	0.714	0.746	0.724	0.777	0.793	0.781	0.796	0.894	0.93	0.887	0.922	0.754	0.722	0.774	0.798	0.76	0.804	0.814	0.799	0.837	0.826
SEC13	0.732	0.0	0.935	0.695	0.6	1.0	0.96	0.941	1.0	0.946	0.701	0.941	0.796	0.824	1.0	1.0	0.184	0.712	0.792	0.596	0.771	0.709	0.792	0.704	0.678	0.743	0.733	0.7	0.682	0.735	0.678	0.84	1.0	0.958	1.0	1.0	0.593	0.583	0.797	0.754	0.7	0.758	0.73	0.763	0.814	0.766
SEC16	0.865	0.935	0.0	0.902	0.852	0.622	0.87	0.85	0.832	0.914	0.884	0.809	0.903	0.852	0.97	0.963	0.934	0.906	0.916	0.879	0.811	0.832	0.891	0.85	0.78	0.895	0.872	0.836	0.776	0.888	0.817	0.843	0.889	0.837	0.835	0.817	0.88	0.72	0.916	0.851	0.881	0.892	0.85	0.885	0.95	0.923
A-COP	0.665	0.695	0.902	0.0	0.355	0.85	0.84	0.901	0.857	0.833	0.745	0.837	0.766	0.878	0.959	0.963	0.683	0.73	0.567	0.522	0.55	0.475	0.494	0.552	0.664	0.769	0.734	0.638	0.706	0.764	0.779	0.751	0.917	0.841	0.863	0.907	0.688	0.594	0.72	0.797	0.742	0.804	0.805	0.785	0.788	0.757
BP-COP	0.656	0.6	0.852	0.355	0.0	0.871	0.887	0.872	0.913	0.908	0.775	0.89	0.692	0.754	0.942	0.961	0.633	0.652	0.603	0.382	0.504	0.473	0.496	0.476	0.565	0.77	0.662	0.663	0.724	0.706	0.696	0.825	0.9	0.88	0.891	0.914	0.567	0.514	0.666	0.74	0.751	0.717	0.759	0.779	0.766	0.74
E-COP	0.863	1.0	0.622	0.85	0.871	0.0	0.81	0.783	0.838	0.803	0.878	0.884	0.873	0.799	0.935	0.853	1.0	0.911	0.86	0.929	0.882	0.857	0.852	0.88	0.832	0.836	0.833	0.755	0.753	0.798	0.805	0.887	0.785	0.829	0.798	0.686	0.801	0.726	0.844	0.889	0.837	0.874	0.851	0.853	0.881	0.876
B-COP	0.853	0.96	0.87	0.84	0.887	0.81	0.0	0.457	0.781	0.854	0.919	0.852	0.923	0.865	0.868	0.835	0.952	0.899	0.883	0.956	0.881	0.861	0.841	0.841	0.857	0.882	0.838	0.852	0.87	0.805	0.839	0.832	0.627	0.493	0.648	0.787	0.836	0.882	0.856	0.764	0.795	0.799	0.777	0.789	0.82	0.927
Y-COP	0.894	0.941	0.85	0.901	0.872	0.783	0.457	0.0	0.876	0.881	0.891	0.934	0.913	0.867	0.815	0.795	0.926	0.916	0.891	0.974	0.863	0.872	0.871	0.874	0.834	0.792	0.875	0.793	0.828	0.847	0.929	0.881	0.55	0.473	0.643	0.665	0.872	0.921	0.856	0.754	0.773	0.721	0.775	0.781	0.816	0.918
NIC96	0.864	1.0	0.832	0.857	0.913	0.838	0.781	0.876	0.0	0.776	0.876	0.671	0.962	0.862	0.939	0.893	1.0	0.914	0.904	0.913	0.869	0.845	0.861	0.903	0.882	0.869	0.889	0.838	0.881	0.833	0.856	0.928	0.866	0.857	0.872	0.855	0.922	0.857	0.903	0.925	0.915	0.924	0.899	0.945	0.937	0.939
NUP85	0.883	0.946	0.914	0.833	0.908	0.803	0.854	0.881	0.776	0.0	0.876	0.804	0.915	0.864	0.944	0.904	0.949	0.826	0.837	0.9	0.866	0.876	0.832	0.773	0.841	0.89	0.877	0.806	0.861	0.844	0.821	0.868	0.814	0.855	0.852	0.968	0.89	0.871	0.909	0.88	0.92	0.9	0.852	0.913	0.94	0.914
